rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/webhook-auth HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":166,\"media\":{\"chunk\":165,\"timestamp\":1781008809171,\"payload\":\"KYQE"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f7 1a f6 42 f5 af f4 f0 f4 06 f3 25 f2 2b f1 6d","leSamples":[6903,17142,-20491,-3852],"beSamples":[-2278,-2494,-2641,-2832]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"a4 8f 0b 30 c2 9c 99 84 08 1a bd 06 ae 1e b6 0d","leSamples":[-28764,12299,-25406,-31591],"beSamples":[-23409,2864,-15716,-26236]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":167,\"media\":{\"chunk\":166,\"timestamp\":1781008809192,\"payload\":\"pI8L"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f2 ac f2 bb f3 80 f4 42 f5 51 f6 a9 f8 4a fb d8","leSamples":[-21262,-17422,-32525,17140],"beSamples":[-3412,-3397,-3200,-3006]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0b 0e 00 8f 8b 0a 8d 1c 82 9e 0e 06 9b 06 04 8d","leSamples":[3595,-28928,2699,7309],"beSamples":[2830,143,-29942,-29412]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":168,\"media\":{\"chunk\":167,\"timestamp\":1781008809211,\"payload\":\"Cw4A"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 d1 00 e6 00 fa 01 07 01 0a 01 0b 01 01 00 f0","leSamples":[-12032,-6656,-1536,1793],"beSamples":[209,230,250,263]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"18 25 45 c1 ba b8 e7 2f 22 18 0f 0c 09 06 02 80","leSamples":[9496,-16059,-18246,12263],"beSamples":[6181,17857,-17736,-6353]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":169,\"media\":{\"chunk\":168,\"timestamp\":1781008809232,\"payload\":\"GCVF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 1a 00 11 00 0a 00 01 ff fd ff f6 ff f2 ff f3","leSamples":[6656,4352,2560,256],"beSamples":[26,17,10,1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"a5 ae ba e7 5b 3c 34 36 38 45 53 7f db ff e7 e7","leSamples":[-20827,-6214,15451,13876],"beSamples":[-23122,-17689,23356,13366]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":170,\"media\":{\"chunk\":169,\"timestamp\":1781008809251,\"payload\":\"pa66"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 40 ff 78 00 ae ff b1 ff b4 00 7a ff c2 ff 93","leSamples":[16384,30975,-20992,-19969],"beSamples":[64,-136,174,-79]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8f 81 0b 0c 0d 81 11 04 06 a6 e7 85 85 1b 96 82","leSamples":[-32369,3083,-32499,1041],"beSamples":[-28799,2828,3457,4356]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":171,\"media\":{\"chunk\":170,\"timestamp\":1781008809272,\"payload\":\"j4EL"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff 08 fe c2 03 2d fd 59 01 e4 00 9e fd ea 02 ce","leSamples":[2303,-15618,11523,23037],"beSamples":[-248,-318,813,-679]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"bc 11 99 89 23 07 2a 16 8e 2f 96 a3 b4 0a 8c 23","leSamples":[4540,-30311,1827,5674],"beSamples":[-17391,-26231,8967,10774]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":172,\"media\":{\"chunk\":171,\"timestamp\":1781008809291,\"payload\":\"vBGZ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"01 6d fe b9 02 01 ff 5e ff 69 02 f0 fd 48 00 4a","leSamples":[27905,-17922,258,24319],"beSamples":[365,-327,513,-162]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"84 0e e7 88 85 2f 8d 8d 84 81 0a 08 03 97 8b 67","leSamples":[3716,-30489,12165,-29299],"beSamples":[-31730,-6264,-31441,-29299]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":173,\"media\":{\"chunk\":172,\"timestamp\":1781008809312,\"payload\":\"hA7n"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fd af 00 7f 00 db fe 70 03 4c fe a7 00 13 03 1c","leSamples":[-20483,32512,-9472,28926],"beSamples":[-593,127,219,-400]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0b 80 1d 83 8c 09 ac a3 a8 07 30 a3 10 8e b4 94","leSamples":[-32757,-31971,2444,-23636],"beSamples":[2944,7555,-29687,-21341]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":174,\"media\":{\"chunk\":173,\"timestamp\":1781008809331,\"payload\":\"C4Ad"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 80 ff 90 00 60 00 99 00 d9 ff 49 00 b9 01 c7","leSamples":[-32768,-28417,24576,-26368],"beSamples":[128,-112,96,153]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"00 04 87 06 1c 8d 0e 13 c9 06 01 03 90 0c 8c 83","leSamples":[1024,1671,-29412,4878],"beSamples":[4,-30970,7309,3603]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":175,\"media\":{\"chunk\":174,\"timestamp\":1781008809351,\"payload\":\"AASH"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff 67 00 37 ff 21 ff bf 00 71 ff 1e ff c5 00 52","leSamples":[26623,14080,8703,-16385],"beSamples":[-153,55,-223,-65]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"85 94 9e 0f 83 a0 12 8b 03 91 86 8b 1c 94 45 04","leSamples":[-27515,3998,-24445,-29934],"beSamples":[-31340,-25073,-31840,4747]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":176,\"media\":{\"chunk\":175,\"timestamp\":1781008809372,\"payload\":\"hZSe"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 2f 00 2b 00 71 00 0c ff cd 00 0e ff da ff b4","leSamples":[12032,11008,28928,3072],"beSamples":[47,43,113,12]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"98 9a 83 b6 16 b2 1d 0d 23 19 34 a0 3e b4 93 67","leSamples":[-25960,-18813,-19946,3357],"beSamples":[-26470,-31818,5810,7437]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":177,\"media\":{\"chunk\":176,\"timestamp\":1781008809391,\"payload\":\"mJqD"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 ff f3 ff ed ff ef ff f3 ff ff 00 00","leSamples":[0,0,-3073,-4609],"beSamples":[0,0,-13,-19]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff 36 2d 2f 36 7f ff e7 b0 b0 e7 49 38 36 2e","leSamples":[-1,11574,13871,-129],"beSamples":[-1,13869,12086,32767]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":178,\"media\":{\"chunk\":177,\"timestamp\":1781008809411,\"payload\":\"//82"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fa ff fc ff ff 00 00 00 00 00 02 00 03 00 02","leSamples":[-1281,-769,-1,0],"beSamples":[-6,-4,-1,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"49 53 7f ff ff db d3 db db cd cd cd cd c9 cd db","leSamples":[21321,-129,-9217,-9261],"beSamples":[18771,32767,-37,-11301]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":179,\"media\":{\"chunk\":178,\"timestamp\":1781008809431,\"payload\":\"SVN/"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fe ff ff 00 00 ff ff ff ff ff ff 00 00 00 00","leSamples":[-257,-1,0,-1],"beSamples":[-2,-1,0,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"67 7f ff 7f 7f 7f ff ff ff ff 7f ff ff ff ff ff","leSamples":[32615,32767,32639,-1],"beSamples":[26495,-129,32639,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":180,\"media\":{\"chunk\":179,\"timestamp\":1781008809452,\"payload\":\"Z3//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fd ff fe ff fd ff fd ff fe ff fe ff fe ff fe","leSamples":[-513,-257,-513,-513],"beSamples":[-3,-2,-3,-3]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"5b 67 5b 5b 67 67 67 67 5b 5b 5b 5b 5b 53 67 5b","leSamples":[26459,23387,26471,26471],"beSamples":[23399,23387,26471,26471]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":181,\"media\":{\"chunk\":180,\"timestamp\":1781008809473,\"payload\":\"W2db"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff 7f 7f 7f 7f ff 7f 7f ff 7f 7f ff 7f","leSamples":[-1,-1,32639,32639],"beSamples":[-1,-1,32639,32639]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":182,\"media\":{\"chunk\":181,\"timestamp\":1781008809496,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff ff ff ff ff 00 00 00 00 ff ff ff ff 00 00","leSamples":[-1,-1,-1,0],"beSamples":[-1,-1,-1,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f 7f 7f ff ff 7f 7f ff ff ff 7f 7f 67 67 7f 67","leSamples":[32639,-129,32767,-129],"beSamples":[32639,32767,-129,32767]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":183,\"media\":{\"chunk\":182,\"timestamp\":1781008809516,\"payload\":\"f39/"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 ff ff ff ff ff ff ff ff 00 00","leSamples":[0,0,0,-1],"beSamples":[0,0,0,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff 7f 7f 7f 7f ff ff ff ff ff ff ff 7f 7f","leSamples":[-1,32767,32639,-129],"beSamples":[-1,-129,32639,32767]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":184,\"media\":{\"chunk\":183,\"timestamp\":1781008809536,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff fe","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f 7f 7f 7f 7f 7f 7f 67 7f 7f 67 67 7f 7f 7f 7f","leSamples":[32639,32639,32639,26495],"beSamples":[32639,32639,32639,32615]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":185,\"media\":{\"chunk\":184,\"timestamp\":1781008809557,\"payload\":\"f39/"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fd ff fd ff fd ff fe ff fe ff fe ff fe ff fe","leSamples":[-513,-513,-513,-257],"beSamples":[-3,-3,-3,-2]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"5b 5b 5b 67 67 67 67 67 7f 5b 67 7f 7f 7f 67 67","leSamples":[23387,26459,26471,26471],"beSamples":[23387,23399,26471,26471]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":186,\"media\":{\"chunk\":185,\"timestamp\":1781008809580,\"payload\":\"W1tb"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":187,\"media\":{\"chunk\":186,\"timestamp\":1781008809599,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":188,\"media\":{\"chunk\":187,\"timestamp\":1781008809619,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":189,\"media\":{\"chunk\":188,\"timestamp\":1781008809640,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":190,\"media\":{\"chunk\":189,\"timestamp\":1781008809660,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":191,\"media\":{\"chunk\":190,\"timestamp\":1781008809679,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":192,\"media\":{\"chunk\":191,\"timestamp\":1781008809700,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":193,\"media\":{\"chunk\":192,\"timestamp\":1781008809721,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"stop\",\"sequenceNumber\":194}"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1850,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.007}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1900,"bytes":160,"expected_frame_bytes":160,"rtf":0.9,"avg_rtf":1.008}
